features,type
"{'geometry': {'coordinates': [37.37409, 55.715211], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.715211', 'Longitude_WGS84': '37.374090', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059321026}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.375219, 55.715758], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.715758', 'Longitude_WGS84': '37.375219', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059321219}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.396838, 55.723888], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Западный административный округ', 'District': 'Можайский район', 'Latitude_WGS84': '55.723888', 'Longitude_WGS84': '37.396838', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059321327}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.396494, 55.723231], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Западный административный округ', 'District': 'Можайский район', 'Latitude_WGS84': '55.723231', 'Longitude_WGS84': '37.396494', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059321596}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.417441, 55.727196], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Западный административный округ', 'District': 'район Кунцево', 'Latitude_WGS84': '55.727196', 'Longitude_WGS84': '37.417441', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059329981}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.418342, 55.72667], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Западный административный округ', 'District': 'Можайский район', 'Latitude_WGS84': '55.726670', 'Longitude_WGS84': '37.418342', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059330189}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.417455, 55.726678], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Западный административный округ', 'District': 'Можайский район', 'Latitude_WGS84': '55.726678', 'Longitude_WGS84': '37.417455', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059330704}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.416842, 55.726698999999996], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 4', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Западный административный округ', 'District': 'Можайский район', 'Latitude_WGS84': '55.726699', 'Longitude_WGS84': '37.416842', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059330781}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.446597, 55.726825], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Западный административный округ', 'District': 'Можайский район', 'Latitude_WGS84': '55.726825', 'Longitude_WGS84': '37.446597', 'NameMetroExit': 'Кунцевская, вход-выход 1 в западный вестибюль (Ф)', 'ObjectStatus': 'действует', 'global_id': 1059330934}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.649538, 55.776061], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Центральный административный округ', 'District': 'Красносельский район', 'Latitude_WGS84': '55.776061', 'Longitude_WGS84': '37.649538', 'NameMetroExit': 'Кунцевская, вход-выход 2 в восточный вестибюль (Ф)', 'ObjectStatus': 'действует', 'global_id': 1059340331}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.450303, 55.726705], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Западный административный округ', 'District': 'район Фили-Давыдково', 'Latitude_WGS84': '55.726705', 'Longitude_WGS84': '37.450303', 'NameMetroExit': 'Кунцевская, вход-выход 2 в восточный вестибюль (Ф)', 'ObjectStatus': 'действует', 'global_id': 1059340620}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.472291, 55.73075], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Западный административный округ', 'District': 'район Фили-Давыдково', 'Latitude_WGS84': '55.730750', 'Longitude_WGS84': '37.472291', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382266}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.473189, 55.730235], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Западный административный округ', 'District': 'район Фили-Давыдково', 'Latitude_WGS84': '55.730235', 'Longitude_WGS84': '37.473189', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382267}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.472957, 55.729307], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 4', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Западный административный округ', 'District': 'район Фили-Давыдково', 'Latitude_WGS84': '55.729307', 'Longitude_WGS84': '37.472957', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382268}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.514368, 55.744265], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Западный административный округ', 'District': 'район Филёвский Парк', 'Latitude_WGS84': '55.744265', 'Longitude_WGS84': '37.514368', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382269}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.51483, 55.744551], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Западный административный округ', 'District': 'район Филёвский Парк', 'Latitude_WGS84': '55.744551', 'Longitude_WGS84': '37.514830', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382270}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.515198, 55.744231], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Западный административный округ', 'District': 'район Дорогомилово', 'Latitude_WGS84': '55.744231', 'Longitude_WGS84': '37.515198', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382271}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.531604, 55.752812], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Центральный административный округ', 'District': 'Пресненский район', 'Latitude_WGS84': '55.752812', 'Longitude_WGS84': '37.531604', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382272}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.532436, 55.752716], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Центральный административный округ', 'District': 'Пресненский район', 'Latitude_WGS84': '55.752716', 'Longitude_WGS84': '37.532436', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382273}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.532224, 55.752297], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Центральный административный округ', 'District': 'Пресненский район', 'Latitude_WGS84': '55.752297', 'Longitude_WGS84': '37.532224', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382274}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.532493, 55.755687], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 4', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Центральный административный округ', 'District': 'Пресненский район', 'Latitude_WGS84': '55.755687', 'Longitude_WGS84': '37.532493', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382275}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.549109, 55.77327], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 4', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Центральный административный округ', 'District': 'Пресненский район', 'Latitude_WGS84': '55.773270', 'Longitude_WGS84': '37.549109', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382276}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.549128, 55.77296], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 6', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Центральный административный округ', 'District': 'Пресненский район', 'Latitude_WGS84': '55.772960', 'Longitude_WGS84': '37.549128', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382277}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.549662, 55.773365], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 7', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Центральный административный округ', 'District': 'Пресненский район', 'Latitude_WGS84': '55.773365', 'Longitude_WGS84': '37.549662', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382278}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.582197, 55.777095], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 4', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Центральный административный округ', 'District': 'Тверской район', 'Latitude_WGS84': '55.777095', 'Longitude_WGS84': '37.582197', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382279}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.580874, 55.776839], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 5', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Центральный административный округ', 'District': 'Тверской район', 'Latitude_WGS84': '55.776839', 'Longitude_WGS84': '37.580874', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382280}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.581279, 55.777623], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 6', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северный административный округ', 'District': 'район Беговой', 'Latitude_WGS84': '55.777623', 'Longitude_WGS84': '37.581279', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382281}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.587374, 55.794323], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Восточный административный округ', 'District': 'Бутырский район', 'Latitude_WGS84': '55.794323', 'Longitude_WGS84': '37.587374', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382282}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.58886, 55.794369], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Восточный административный округ', 'District': 'Бутырский район', 'Latitude_WGS84': '55.794369', 'Longitude_WGS84': '37.588860', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382283}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.57697, 55.817612], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 5', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Восточный административный округ', 'District': 'Бутырский район', 'Latitude_WGS84': '55.817612', 'Longitude_WGS84': '37.576970', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382284}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.577275, 55.817772], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 8', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Восточный административный округ', 'District': 'Бутырский район', 'Latitude_WGS84': '55.817772', 'Longitude_WGS84': '37.577275', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382286}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.574656, 55.847762], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Восточный административный округ', 'District': 'район Марфино', 'Latitude_WGS84': '55.847762', 'Longitude_WGS84': '37.574656', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382287}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.574367, 55.847409], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Восточный административный округ', 'District': 'район Марфино', 'Latitude_WGS84': '55.847409', 'Longitude_WGS84': '37.574367', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382288}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.57417, 55.84799], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Восточный административный округ', 'District': 'район Марфино', 'Latitude_WGS84': '55.847990', 'Longitude_WGS84': '37.574170', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382289}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.572725, 55.867065], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Восточный административный округ', 'District': 'район Отрадное', 'Latitude_WGS84': '55.867065', 'Longitude_WGS84': '37.572725', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382290}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.573751, 55.864684], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Восточный административный округ', 'District': 'район Отрадное', 'Latitude_WGS84': '55.864684', 'Longitude_WGS84': '37.573751', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382291}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.572497, 55.86691], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Восточный административный округ', 'District': 'район Отрадное', 'Latitude_WGS84': '55.866910', 'Longitude_WGS84': '37.572497', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382292}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.572644, 55.866491], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 4', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Восточный административный округ', 'District': 'район Отрадное', 'Latitude_WGS84': '55.866491', 'Longitude_WGS84': '37.572644', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382293}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.572985, 55.86571], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 5', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Восточный административный округ', 'District': 'район Отрадное', 'Latitude_WGS84': '55.865710', 'Longitude_WGS84': '37.572985', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382294}}, 'type': 'Feature'}",FeatureCollection
